Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! *               [ reduce using rule 32 (operations -> operations GREATER_OR_EQUAL operations .) ]
  ! /               [ reduce using rule 32 (operations -> operations GREATER_OR_EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 32 (operations -> operations GREATER_OR_EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 32 (operations -> operations GREATER_OR_EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 32 (operations -> operations GREATER_OR_EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 32 (operations -> operations GREATER_OR_EQUAL operations .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! '               [ shift and go to state 75 ]


state 94

    (33) operations -> operations LESS_OR_EQUAL operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    >               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    <               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    GREATER_OR_EQUAL reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    LESS_OR_EQUAL   reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    NOT_EQUAL       reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    EQUAL           reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    '               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    ,               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    ;               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    )               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    ]               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    :               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    {               reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    BREAK           reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    CONTINUE        reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    IF              reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    FOR             reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    WHILE           reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    PRINT           reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    RETURN          reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    ID              reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! +               [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! -               [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! *               [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! /               [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 33 (operations -> operations LESS_OR_EQUAL operations .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! '               [ shift and go to state 75 ]


state 95

    (34) operations -> operations NOT_EQUAL operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    NOT_EQUAL       reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    EQUAL           reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    '               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    ,               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    ;               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    )               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    ]               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    :               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    {               reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    BREAK           reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    CONTINUE        reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    IF              reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    FOR             reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    WHILE           reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    PRINT           reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    RETURN          reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    ID              reduce using rule 34 (operations -> operations NOT_EQUAL operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! +               [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! -               [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! *               [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! /               [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! >               [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! <               [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 34 (operations -> operations NOT_EQUAL operations .) ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! '               [ shift and go to state 75 ]


state 96

    (35) operations -> operations EQUAL operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    NOT_EQUAL       reduce using rule 35 (operations -> operations EQUAL operations .)
    EQUAL           reduce using rule 35 (operations -> operations EQUAL operations .)
    '               reduce using rule 35 (operations -> operations EQUAL operations .)
    ,               reduce using rule 35 (operations -> operations EQUAL operations .)
    ;               reduce using rule 35 (operations -> operations EQUAL operations .)
    )               reduce using rule 35 (operations -> operations EQUAL operations .)
    ]               reduce using rule 35 (operations -> operations EQUAL operations .)
    :               reduce using rule 35 (operations -> operations EQUAL operations .)
    {               reduce using rule 35 (operations -> operations EQUAL operations .)
    BREAK           reduce using rule 35 (operations -> operations EQUAL operations .)
    CONTINUE        reduce using rule 35 (operations -> operations EQUAL operations .)
    IF              reduce using rule 35 (operations -> operations EQUAL operations .)
    FOR             reduce using rule 35 (operations -> operations EQUAL operations .)
    WHILE           reduce using rule 35 (operations -> operations EQUAL operations .)
    PRINT           reduce using rule 35 (operations -> operations EQUAL operations .)
    RETURN          reduce using rule 35 (operations -> operations EQUAL operations .)
    ID              reduce using rule 35 (operations -> operations EQUAL operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! +               [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! -               [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! *               [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! /               [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! >               [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! <               [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 35 (operations -> operations EQUAL operations .) ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! '               [ shift and go to state 75 ]


state 97

    (36) operations -> operations PLUS_MATRIX operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    -               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    >               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    <               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    NOT_EQUAL       reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    EQUAL           reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    '               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    ,               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    ;               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    )               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    ]               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    :               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    {               reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    BREAK           reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    CONTINUE        reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    IF              reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    FOR             reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    WHILE           reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    PRINT           reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    RETURN          reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    ID              reduce using rule 36 (operations -> operations PLUS_MATRIX operations .)
    *               shift and go to state 63
    /               shift and go to state 64
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! *               [ reduce using rule 36 (operations -> operations PLUS_MATRIX operations .) ]
  ! /               [ reduce using rule 36 (operations -> operations PLUS_MATRIX operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 36 (operations -> operations PLUS_MATRIX operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 36 (operations -> operations PLUS_MATRIX operations .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! '               [ shift and go to state 75 ]


state 98

    (37) operations -> operations MINUS_MATRIX operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    -               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    >               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    <               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    NOT_EQUAL       reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    EQUAL           reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    '               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    ,               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    ;               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    )               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    ]               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    :               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    {               reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    BREAK           reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    CONTINUE        reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    IF              reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    FOR             reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    WHILE           reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    PRINT           reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    RETURN          reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    ID              reduce using rule 37 (operations -> operations MINUS_MATRIX operations .)
    *               shift and go to state 63
    /               shift and go to state 64
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! *               [ reduce using rule 37 (operations -> operations MINUS_MATRIX operations .) ]
  ! /               [ reduce using rule 37 (operations -> operations MINUS_MATRIX operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 37 (operations -> operations MINUS_MATRIX operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 37 (operations -> operations MINUS_MATRIX operations .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! '               [ shift and go to state 75 ]


state 99

    (38) operations -> operations MULTIPLY_MATRIX operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    -               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    *               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    /               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    >               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    <               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    NOT_EQUAL       reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    EQUAL           reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    MULTIPLY_MATRIX reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    DIVIDE_MATRIX   reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    '               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    ,               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    ;               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    )               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    ]               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    :               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    {               reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    BREAK           reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    CONTINUE        reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    IF              reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    FOR             reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    WHILE           reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    PRINT           reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    RETURN          reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)
    ID              reduce using rule 38 (operations -> operations MULTIPLY_MATRIX operations .)

  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! MULTIPLY_MATRIX [ shift and go to state 73 ]
  ! DIVIDE_MATRIX   [ shift and go to state 74 ]
  ! '               [ shift and go to state 75 ]


state 100

    (39) operations -> operations DIVIDE_MATRIX operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    -               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    *               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    /               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    >               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    <               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    GREATER_OR_EQUAL reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    LESS_OR_EQUAL   reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    NOT_EQUAL       reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    EQUAL           reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    PLUS_MATRIX     reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    MINUS_MATRIX    reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    MULTIPLY_MATRIX reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    DIVIDE_MATRIX   reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    '               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    ,               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    ;               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    )               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    ]               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    :               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    {               reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    BREAK           reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    CONTINUE        reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    IF              reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    FOR             reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    WHILE           reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    PRINT           reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    RETURN          reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)
    ID              reduce using rule 39 (operations -> operations DIVIDE_MATRIX operations .)

  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! MULTIPLY_MATRIX [ shift and go to state 73 ]
  ! DIVIDE_MATRIX   [ shift and go to state 74 ]
  ! '               [ shift and go to state 75 ]


state 101

    (25) operations -> ( operations ) .

    +               reduce using rule 25 (operations -> ( operations ) .)
    -               reduce using rule 25 (operations -> ( operations ) .)
    *               reduce using rule 25 (operations -> ( operations ) .)
    /               reduce using rule 25 (operations -> ( operations ) .)
    >               reduce using rule 25 (operations -> ( operations ) .)
    <               reduce using rule 25 (operations -> ( operations ) .)
    GREATER_OR_EQUAL reduce using rule 25 (operations -> ( operations ) .)
    LESS_OR_EQUAL   reduce using rule 25 (operations -> ( operations ) .)
    NOT_EQUAL       reduce using rule 25 (operations -> ( operations ) .)
    EQUAL           reduce using rule 25 (operations -> ( operations ) .)
    PLUS_MATRIX     reduce using rule 25 (operations -> ( operations ) .)
    MINUS_MATRIX    reduce using rule 25 (operations -> ( operations ) .)
    MULTIPLY_MATRIX reduce using rule 25 (operations -> ( operations ) .)
    DIVIDE_MATRIX   reduce using rule 25 (operations -> ( operations ) .)
    '               reduce using rule 25 (operations -> ( operations ) .)
    ,               reduce using rule 25 (operations -> ( operations ) .)
    ;               reduce using rule 25 (operations -> ( operations ) .)
    )               reduce using rule 25 (operations -> ( operations ) .)
    ]               reduce using rule 25 (operations -> ( operations ) .)
    :               reduce using rule 25 (operations -> ( operations ) .)
    {               reduce using rule 25 (operations -> ( operations ) .)
    BREAK           reduce using rule 25 (operations -> ( operations ) .)
    CONTINUE        reduce using rule 25 (operations -> ( operations ) .)
    IF              reduce using rule 25 (operations -> ( operations ) .)
    FOR             reduce using rule 25 (operations -> ( operations ) .)
    WHILE           reduce using rule 25 (operations -> ( operations ) .)
    PRINT           reduce using rule 25 (operations -> ( operations ) .)
    RETURN          reduce using rule 25 (operations -> ( operations ) .)
    ID              reduce using rule 25 (operations -> ( operations ) .)


state 102

    (53) array -> [ operations_list ] .

    +               reduce using rule 53 (array -> [ operations_list ] .)
    -               reduce using rule 53 (array -> [ operations_list ] .)
    *               reduce using rule 53 (array -> [ operations_list ] .)
    /               reduce using rule 53 (array -> [ operations_list ] .)
    >               reduce using rule 53 (array -> [ operations_list ] .)
    <               reduce using rule 53 (array -> [ operations_list ] .)
